;;
;; Domain:     supportdiscord.my.id.
;; Exported:   2022-12-24 14:28:36
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
supportdiscord.my.id	3600	IN	SOA	supportdiscord.my.id root.supportdiscord.my.id 2042355871 7200 3600 86400 3600

;; A Records
links.supportdiscord.my.id.	1	IN	A	185.199.111.153
links.supportdiscord.my.id.	1	IN	A	185.199.110.153
links.supportdiscord.my.id.	1	IN	A	185.199.109.153
links.supportdiscord.my.id.	1	IN	A	185.199.108.153
;; CNAME Records
www.supportdiscord.my.id.	1	IN	CNAME	maskhar2708.github.io.

;; MX Records
mail.supportdiscord.my.id.	1	IN	MX	53 mail.supportdiscord.my.id.
supportdiscord.my.id.	1	IN	MX	71 route3.mx.cloudflare.net.
supportdiscord.my.id.	1	IN	MX	43 route2.mx.cloudflare.net.
supportdiscord.my.id.	1	IN	MX	37 route1.mx.cloudflare.net.

;; TXT Records
supportdiscord.my.id.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
